Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- Accelerated Techniques
  - Speculative decoding
    - Drafting
      - 57e7af0b69325fafb371ef5d502e39ef9c90ef7e | title: Medusa: Simple LLM Inference Acceleration Framework with Multiple Decoding Heads | year: 2024 | ids: ArXiv=2401.10774; DOI=10.48550/arXiv.2401.10774; DBLP=journals/corr/abs-2401-10774; CorpusId=267061277
      - a1f8082505c7e90b0a033e1b9da0a97d67aad66c | title: Accelerating Large Language Model Decoding with Speculative Sampling | year: 2023 | ids: ArXiv=2302.01318; DOI=10.48550/arXiv.2302.01318; DBLP=journals/corr/abs-2302-01318; CorpusId=256503945
      - e30666ed82670463aa47686e744f0c6f2a0e083d | title: Cascade Speculative Drafting for Even Faster LLM Inference | year: 2023 | ids: ArXiv=2312.11462; DOI=10.48550/arXiv.2312.11462; DBLP=journals/corr/abs-2312-11462; CorpusId=266359077
      - 532c2c7a247d9e97d20abec1b2f4612984fdab93 | title: REST: Retrieval-Based Speculative Decoding | year: 2023 | ids: ArXiv=2311.08252; DOI=10.48550/arXiv.2311.08252; DBLP=conf/naacl/0012ZCL024; CorpusId=265157884; ACL=2024.naacl-long.88
      - d8e9f8c8a37cb4cd26b92ad0d942d641cd512644 | title: Fast Inference from Transformers via Speculative Decoding | year: 2022 | ids: ArXiv=2211.17192; DOI=10.48550/arXiv.2211.17192; DBLP=journals/corr/abs-2211-17192; CorpusId=254096365
      - 1b5db3170c195508ff24fee8eda0d4987e806f0b | title: EAGLE: Speculative Sampling Requires Rethinking Feature Uncertainty | year: 2024 | ids: ArXiv=2401.15077; DOI=10.48550/arXiv.2401.15077; DBLP=conf/icml/LiW0024; CorpusId=267301131
      - ba5261e729c181e28a98dee2c08d7cf5fc7127a2 | title: Online Speculative Decoding | year: 2023 | ids: ArXiv=2310.07177; DOI=10.48550/arXiv.2310.07177; DBLP=journals/corr/abs-2310-07177; CorpusId=263835233
      - 4067a6f57f708dec4459d3d4322373e06c2b168c | title: PaSS: Parallel Speculative Sampling | year: 2023 | ids: ArXiv=2311.13581; DOI=10.48550/arXiv.2311.13581; DBLP=journals/corr/abs-2311-13581; CorpusId=265351429
      - 43e624ddeed82df944a6cae0dedec3372438e243 | title: Accelerating LLM Inference with Staged Speculative Decoding | year: 2023 | ids: ArXiv=2308.04623; DOI=10.48550/arXiv.2308.04623; DBLP=journals/corr/abs-2308-04623; CorpusId=260735640
      - 5e04881e91bff952d102d967c4ffb498ec30d4af | title: Blockwise Parallel Decoding for Deep Autoregressive Models | year: 2018 | ids: ArXiv=1811.03115; DBLP=journals/corr/abs-1811-03115; CorpusId=53208380; MAG=2890152612
      - 218c5c69f3cf0c158e9b6af239a2cc62a688c6de | title: Speculative Decoding: Exploiting Speculative Execution for Accelerating Seq2seq Generation | year: 2022 | ids: ArXiv=2203.16487; DOI=10.18653/v1/2023.findings-emnlp.257; DBLP=conf/emnlp/Xia0WCWS23; CorpusId=264724056
      - 56767c18bb5aaa2b6377624168bed1b6dcc4b94d | title: DistillSpec: Improving Speculative Decoding via Knowledge Distillation | year: 2023 | ids: ArXiv=2310.08461; DOI=10.48550/arXiv.2310.08461; DBLP=conf/iclr/ZhouLRMRKKA24; CorpusId=263909387
    - Verification
      - b7d12aec8a0152ec4921dfa43ab525a63b334385 | title: Speculative Decoding with Big Little Decoder | year: 2023 | ids: ArXiv=2302.07863; DBLP=conf/nips/KimMMMMGK23; CorpusId=256868484
      - f0c31511134abdd23f990310e8a2f2eb3a629b62 | title: SpecInfer: Accelerating Large Language Model Serving with Tree-based Speculative Inference and Verification | year: 2023 | ids: ArXiv=2305.09781; DOI=10.1145/3620666.3651335; DBLP=conf/asplos/MiaoOZCWZWZYSSC24; CorpusId=267094734
      - ea1f648988c632a6dbab6d8b88432456aa021cfb | title: SpecTr: Fast Speculative Decoding via Optimal Transport | year: 2023 | ids: ArXiv=2310.15141; DOI=10.48550/arXiv.2310.15141; DBLP=conf/nips/SunSRBJY23; CorpusId=264591415
      - 1c0a0ec50a639efe9569d0c57f73c8e1b47acbcd | title: Multi-Candidate Speculative Decoding | year: 2024 | ids: ArXiv=2401.06706; DOI=10.48550/arXiv.2401.06706; DBLP=journals/corr/abs-2401-06706; CorpusId=266976982
    - Integrated
      - a9caf21a845cb0b1b1d453c052188de118006093 | title: SARATHI: Efficient LLM Inference by Piggybacking Decodes with Chunked Prefills | year: 2023 | ids: ArXiv=2308.16369; DOI=10.48550/arXiv.2308.16369; DBLP=journals/corr/abs-2308-16369; CorpusId=261395577
      - f206d34afed6a5705757f96ea97c7bfb9e1a83cd | title: SPEED: Speculative Pipelined Execution for Efficient Decoding | year: 2023 | ids: ArXiv=2310.12072; DOI=10.48550/arXiv.2310.12072; DBLP=journals/corr/abs-2310-12072; CorpusId=264289340
      - 1b4a7c0f1f46662078547388a1041aec907d9009 | title: BiTA: Bi-Directional Tuning for Lossless Acceleration in Large Language Models | year: 2024 | ids: ArXiv=2401.12522; DOI=10.48550/arXiv.2401.12522; DBLP=journals/corr/abs-2401-12522; CorpusId=267094835
      - bc1c1b0c4214907e2fc872f54a8e66b327d6aa6b | title: The Synergy of Speculative Decoding and Batching in Serving Large Language Models | year: 2023 | ids: ArXiv=2310.18813; DOI=10.48550/arXiv.2310.18813; DBLP=journals/corr/abs-2310-18813; CorpusId=264590298
      - d0deaec3e1f74701ac43600d9e64c5c969be7391 | title: TriForce: Lossless Acceleration of Long Sequence Generation with Hierarchical Speculative Decoding | year: 2024 | ids: ArXiv=2404.11912; DOI=10.48550/arXiv.2404.11912; DBLP=journals/corr/abs-2404-11912; CorpusId=269214125
      - eb3415db1b322b1f7bf95f8697aed701b0d40f88 | title: Inference with Reference: Lossless Acceleration of Large Language Models | year: 2023 | ids: ArXiv=2304.04487; DOI=10.48550/arXiv.2304.04487; DBLP=journals/corr/abs-2304-04487; CorpusId=258048436
      - 26128d9ec47f044de6f0186f86c0c7fb3ccef77f | title: Generation Meets Verification: Accelerating Large Language Model Inference with Smart Parallel Auto-Correct Decoding | year: 2024 | ids: ArXiv=2402.11809; DOI=10.48550/arXiv.2402.11809; DBLP=journals/corr/abs-2402-11809; CorpusId=267750845
      - 26a67b61b29376aa05d5b6f2f3a6dc11d4594b22 | title: Speculative Contrastive Decoding | year: 2023 | ids: ArXiv=2311.08981; DOI=10.48550/arXiv.2311.08981; DBLP=conf/acl/YuanLHYZ24; CorpusId=265212852
