Taxonomy tree:
Paper leaves are preserved as paperId values.
- HybridQA
  - Datasets
    - 084c5afc5b16b0c50c53390f550a13f4ed4c7d3c
    - 27db72a2f643f9dfebc0cc2e8b98a9db307f0f07
    - 99053e3a708fc27709c9dab33110dc98b187c158
    - 93d3e45395117e21214d404c8753b578c29266d1
    - 80fd13b8ad610572ff83b8aa77a264a188711e7a
    - 0b7e9b6b588baa3f24fdde06feec26a067aa74bd
    - b3213c84a6ff7a2f11099de783c93166e4fc02a4
  - Methods
    - Retriever
      - Individual
        - Cell-Based
          - 395aae6e7a79e5760457ca38e868acc970016230
          - 0b7e9b6b588baa3f24fdde06feec26a067aa74bd
        - Row-Based
          - 285428daf56a1530b11b6deb515f10c8f1dc5739
      - Joint
        - Cell-Based
          - 27db72a2f643f9dfebc0cc2e8b98a9db307f0f07
          - fff24425c8eaa3af4422261b9e108374ded678f0
          - c63296d9907dd522271cb60cf525a7d66aa1c25e
          - c7cf2ed6b9ca5aff7d2db7769b6cafaf22ef6ad3
        - Row-Based
          - 084c5afc5b16b0c50c53390f550a13f4ed4c7d3c
          - 6f8ffdf8493323baadb2eb4b8c70f2d7084474f8
          - aa50ea18f39a136ad6ecb6ec63d7595674950bdf
          - ab17c315f7ee4fe69fde2f3d8ae0e30e4e2f3a2b
        - Table-Based
          - 93d3e45395117e21214d404c8753b578c29266d1
    - Reader
      - Encoder-Improvement
        - Relation-Modeling
          - d58d5172fbe7b40e9c2da382da5507fb3483bcc3
          - d84643c9f0289df5f9373480025da8f76f6df79c
        - Knowledge-Injection
          - 084c5afc5b16b0c50c53390f550a13f4ed4c7d3c
          - 27ea9e929ae0132acfceb8cca9c98089478824d2
      - Decoder-Improvement
        - Answer-Specific
          - 99053e3a708fc27709c9dab33110dc98b187c158
          - cc8417aa578016203cb52efc63592bba64b08bb3
          - 80fd13b8ad610572ff83b8aa77a264a188711e7a
          - 0b7e9b6b588baa3f24fdde06feec26a067aa74bd
        - Multi-Hop
          - fff24425c8eaa3af4422261b9e108374ded678f0
          - ab17c315f7ee4fe69fde2f3d8ae0e30e4e2f3a2b
          - c7cf2ed6b9ca5aff7d2db7769b6cafaf22ef6ad3
      - Data-Manipulation
        - Pre-Training
          - 03488f1a193066b5ea8b9b800e119f07df5c1d9e
        - Format-Modification
          - 99053e3a708fc27709c9dab33110dc98b187c158
          - 285428daf56a1530b11b6deb515f10c8f1dc5739
          - 52b3087525b262f6f467453e22fdfa843353d40c
          - 6876e7b5526a93462f9b3e0b55a93b5561f1c993
