Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- RAG
  - Pre-Retrieval
    - Indexing
      - 002c256d30d6be4b23d365a8de8ae0e67e4c9641 | title: Improving language models by retrieving from trillions of tokens | year: 2021 | ids: ArXiv=2112.04426; DBLP=journals/corr/abs-2112-04426; CorpusId=244954723
      - 1266477120913d274346b044b4cc72ea893b1382 | title: Walking Down the Memory Maze: Beyond Context Limit through Interactive Reading | year: 2023 | ids: ArXiv=2310.05029; DOI=10.48550/arXiv.2310.05029; DBLP=journals/corr/abs-2310-05029; CorpusId=263831502
      - 832fff14d2ed50eb7969c4c4b976c35776548f56 | title: REALM: Retrieval-Augmented Language Model Pre-Training | year: 2020 | ids: ArXiv=2002.08909; DBLP=conf/icml/GuuLTPC20; CorpusId=211204736; MAG=3034671305
      - f163042aadc800489516f86475165543a62c88b1 | title: Chameleon: a Heterogeneous and Disaggregated Accelerator System for Retrieval-Augmented Language Models | year: 2023 | ids: ArXiv=2310.09949; DOI=10.48550/arXiv.2310.09949; DBLP=journals/corr/abs-2310-09949; CorpusId=265995137
      - 858cbd99d5a3d2658254d055cd26e06f81050927 | title: PipeRAG: Fast Retrieval-Augmented Generation via Algorithm-System Co-design | year: 2024 | ids: ArXiv=2403.05676; DOI=10.48550/arXiv.2403.05676; DBLP=journals/corr/abs-2403-05676; CorpusId=268358441
      - 7be8c119dbe065c52125ee7716601751f3116844 | title: Generalization through Memorization: Nearest Neighbor Language Models | year: 2019 | ids: ArXiv=1911.00172; DBLP=journals/corr/abs-1911-00172; CorpusId=207870430; MAG=2988841832
      - 58ed1fbaabe027345f7bb3a6312d41c5aac63e22 | title: Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks | year: 2020 | ids: ArXiv=2005.11401; DBLP=conf/nips/LewisPPPKGKLYR020; CorpusId=218869575; MAG=3027879771
      - 06694e08d53dd1dc89067c6964d2c496bbe0a088 | title: Reconsidering Tree based Methods for k-Maximum Inner-Product Search: The LRUS-CoverTree | year: 2024 | ids: DOI=10.1109/ICDE60146.2024.00355; DBLP=conf/icde/Ma0Z24; CorpusId=271406208
      - 2f3efe44083af91cef562c1a3451eee2f8601d22 | title: WebGPT: Browser-assisted question-answering with human feedback | year: 2021 | ids: ArXiv=2112.09332; DBLP=journals/corr/abs-2112-09332; CorpusId=245329531
      - 5ceacf55c063b91080a29196ccb858522ccd6c09 | title: AiSAQ: All-in-Storage ANNS with Product Quantization for DRAM-free Information Retrieval | year: 2024 | ids: ArXiv=2404.06004; DOI=10.48550/arXiv.2404.06004; DBLP=journals/corr/abs-2404-06004; CorpusId=269010102
    - Query Manipulation
