Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- LLMs for Generative Information Extraction-head
  - Information Extraction Tasks
    - Named Entity Recognition
      - Typing
        - 40bbab9657f32e556dc2bbd2d1f9b86f67ced054 | title: Calibrated Seq2seq Models for Efficient and Generalizable Ultra-fine Entity Typing | year: 2023 | ids: ArXiv=2311.00835; DOI=10.48550/arXiv.2311.00835; DBLP=conf/emnlp/FengPM23; CorpusId=264935551
        - 6d750e90acbf8156ce324905540f35ea69bd1c94 | title: Generative Entity Typing with Curriculum Learning | year: 2022 | ids: ArXiv=2210.02914; DOI=10.48550/arXiv.2210.02914; DBLP=journals/corr/abs-2210-02914; CorpusId=252735228; ACL=2022.emnlp-main.199
      - Identification \& Typing
        - 1b46fe3acdedb1356891be2d4c9320990aa68b13 | title: Unified Named Entity Recognition as Multi-Label Sequence Generation | year: 2023 | ids: DOI=10.1109/IJCNN54540.2023.10191921; DBLP=conf/ijcnn/SuY23; CorpusId=260388232
        - b55dee915809f62d5cf96b2bea58bf5c591c9de7 | title: Learning to Rank Context for Named Entity Recognition Using a Synthetic Dataset | year: 2023 | ids: ArXiv=2310.10118; DOI=10.48550/arXiv.2310.10118; DBLP=journals/corr/abs-2310-10118; CorpusId=264146035
        - bfd6c10943a5db5f3df74bae20e3ee6570d73a75 | title: VANER: Leveraging Large Language Model for Versatile and Adaptive Biomedical Named Entity Recognition | year: 2024 | ids: ArXiv=2404.17835; DOI=10.48550/arXiv.2404.17835; DBLP=conf/ecai/BianZHZZ24; CorpusId=269449478
        - 4aa6c0facdf3766eed4a321e3dc7114fc36569d5 | title: Impact of Sample Selection on In-context Learning for Entity Extraction from Scientific Writing | year: 2023 | ids: DOI=10.18653/v1/2023.findings-emnlp.338; DBLP=conf/emnlp/BolucuR023; CorpusId=266176733
        - 28e9fb24bfb25f6e40d3897a5cf9c39f6f6b8d1f | title: C-ICL: Contrastive In-context Learning for Information Extraction | year: 2024 | ids: ArXiv=2402.11254; DOI=10.48550/arXiv.2402.11254; DBLP=conf/emnlp/MoLYWZWL24; CorpusId=267750177
        - da5ad378ebbdd3cd2c4740e796449cde799b1f18 | title: In-context Learning for Few-shot Multimodal Named Entity Recognition | year: 2023 | ids: DOI=10.18653/v1/2023.findings-emnlp.196; DBLP=conf/emnlp/CaiWL0YWX23; CorpusId=266166708
        - 7102aca36f4a18aba151f28c9f5ff644e3df21e5 | title: ConsistNER: Towards Instructive NER Demonstrations for LLMs with the Consistency of Ontology and Context | year: 2024 | ids: DOI=10.1609/aaai.v38i17.29892; DBLP=conf/aaai/WuKWLLC24; CorpusId=268700234
        - 5033e1be6d12d8812798240d30769dcd1f39eca9 | title: One Model for All Domains: Collaborative Domain-Prefix Tuning for Cross-Domain NER | year: 2023 | ids: ArXiv=2301.10410; DOI=10.24963/ijcai.2023/559; DBLP=journals/corr/abs-2301-10410; CorpusId=256231407
        - ce498651107588db67adcfbb5479bdb416f4de2f | title: Template-Based Named Entity Recognition Using BART | year: 2021 | ids: ArXiv=2106.01760; DOI=10.18653/v1/2021.findings-acl.161; DBLP=journals/corr/abs-2106-01760; CorpusId=235313658; ACL=2021.findings-acl.161
        - eb4d38abe44a587a6c27333f32639f11eec43f16 | title: Entity-to-Text based Data Augmentation for various Named Entity Recognition Tasks | year: 2022 | ids: ArXiv=2210.10343; DOI=10.18653/v1/2023.findings-acl.578; DBLP=conf/acl/HuJLHXHWY23; CorpusId=258947578
        - d4d7c33b9b11c944fcb11c9814a59fbb17d243bd | title: GLiNER: Generalist Model for Named Entity Recognition using Bidirectional Transformer | year: 2023 | ids: ArXiv=2311.08526; DOI=10.48550/arXiv.2311.08526; DBLP=journals/corr/abs-2311-08526; CorpusId=265213162; ACL=2024.naacl-long.300
        - 04a3f65ceeb521333110c6e330b7f380373e2527 | title: Rethinking Negative Instances for Generative Named Entity Recognition | year: 2024 | ids: ArXiv=2402.16602; DOI=10.48550/arXiv.2402.16602; DBLP=journals/corr/abs-2402-16602; CorpusId=268032115
        - 7c9f69848d28e0a7cbb00942ee83dab9773c23e4 | title: GPT-NER: Named Entity Recognition via Large Language Models | year: 2023 | ids: ArXiv=2304.10428; DOI=10.48550/arXiv.2304.10428; DBLP=journals/corr/abs-2304-10428; CorpusId=258236561
        - f2acf4ecd595bc7760e19e79259096845bb222e6 | title: Knowledge-Enriched Prompt for Low-Resource Named Entity Recognition | year: 2024 | ids: DOI=10.1145/3659948; DBLP=journals/talip/HouZLG24; CorpusId=269230580
