Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- \textbf{Evaluation of MLLMs}
  - \textbf{Perception\&Understanding}
    - \textbf{Comprehensive Evaluation}
      - 697e0add95e880bd42e00bef838181e105f91981 | title: MME: A Comprehensive Evaluation Benchmark for Multimodal Large Language Models | year: 2023 | ids: ArXiv=2306.13394; DOI=10.48550/arXiv.2306.13394; DBLP=journals/corr/abs-2306-13394; CorpusId=259243928
      - 289c48bba6b7323e713283ee68474d43c3450166 | title: UniBench: Visual Reasoning Requires Rethinking Vision-Language Beyond Scaling | year: 2024 | ids: ArXiv=2408.04810; DOI=10.48550/arXiv.2408.04810; DBLP=journals/corr/abs-2408-04810; CorpusId=271843478
      - 2928e5a5ee488104c5d7b636f577baef2d470310 | title: TouchStone: Evaluating Vision-Language Models by Language Models | year: 2023 | ids: ArXiv=2308.16890; DOI=10.48550/arXiv.2308.16890; DBLP=journals/corr/abs-2308-16890; CorpusId=261397179
      - 4309d572a37d655779f9dce6a2c98c66334132de | title: SEED-Bench: Benchmarking Multimodal LLMs with Generative Comprehension | year: 2023 | ids: ArXiv=2307.16125; DOI=10.48550/arXiv.2307.16125; DBLP=journals/corr/abs-2307-16125; CorpusId=260334888
      - 154cc4e8a9e8ad24d4f9c9440b187d06b9ba57bd | title: SEED-Bench-2: Benchmarking Multimodal Large Language Models | year: 2023 | ids: ArXiv=2311.17092; DOI=10.48550/arXiv.2311.17092; DBLP=journals/corr/abs-2311-17092; CorpusId=265498814
      - 3c026fbab985ad0af6bfe4818b94c29a286fa4b7 | title: Draw-and-Understand: Leveraging Visual Prompts to Enable MLLMs to Comprehend What You Want | year: 2024 | ids: ArXiv=2403.20271; DOI=10.48550/arXiv.2403.20271; DBLP=journals/corr/abs-2403-20271; CorpusId=268793990
      - a5036f31f0e629dc661f120b8c3b1f374d479ab8 | title: Visual Instruction Tuning | year: 2023 | ids: ArXiv=2304.08485; DOI=10.48550/arXiv.2304.08485; DBLP=journals/corr/abs-2304-08485; CorpusId=258179774
      - b37b1dc72b1882858f5120f2cd6883134089a6ed | title: MMBench: Is Your Multi-modal Model an All-around Player? | year: 2023 | ids: ArXiv=2307.06281; DOI=10.48550/arXiv.2307.06281; DBLP=journals/corr/abs-2307-06281; CorpusId=259837088
      - c1aebd69e8bf8deac8b61e8ba699c78704a90828 | title: ChEF: A Comprehensive Evaluation Framework for Standardized Assessment of Multimodal Large Language Models | year: 2023 | ids: ArXiv=2311.02692; DOI=10.48550/arXiv.2311.02692; DBLP=journals/corr/abs-2311-02692; CorpusId=265034268
      - 7e32aac43e9f1df49e116add03327ee6f365dbf3 | title: mPLUG-Owl: Modularization Empowers Large Language Models with Multimodality | year: 2023 | ids: ArXiv=2304.14178; DOI=10.48550/arXiv.2304.14178; DBLP=journals/corr/abs-2304-14178; CorpusId=258352455
      - fd755dc7b5b206c17fd953db04e1c888d45b6e4e | title: LAMM: Language-Assisted Multi-Modal Instruction-Tuning Dataset, Framework, and Benchmark | year: 2023 | ids: ArXiv=2306.06687; DOI=10.48550/arXiv.2306.06687; DBLP=conf/nips/YinWCSLLH0S0SO23; CorpusId=259138958
