Taxonomy tree with leaf paper metadata:
Leaf rows include paperId, title, year, and stable external ids.
- Taxonomy
  - Parameter-Tuning Alignment
    - Pretraining Alignment
      - From-scratch Pretraining Alignment
        - d78df936a717f278e89221f74f3f894e90d8c1fe | title: JASMINE: Arabic GPT Models for Few-Shot Learning | year: 2022 | ids: ArXiv=2212.10755; DOI=10.48550/arXiv.2212.10755; DBLP=conf/emnlp/NagoudiAEIK23; CorpusId=254926631
        - e37018d3cfab9cfc29a7b78404e6c86ea18a907e | title: GPT-NeoX-20B: An Open-Source Autoregressive Language Model | year: 2022 | ids: ArXiv=2204.06745; DOI=10.48550/arXiv.2204.06745; DBLP=journals/corr/abs-2204-06745; CorpusId=248177957; ACL=2022.bigscience-1.9
        - 48ac4aa7e1d8bfabea4ee39b814fab85aa3e5775 | title: Language Contamination Helps Explains the Cross-lingual Capabilities of English Pretrained Models | year: 2022 | ids: ArXiv=2204.08110; DOI=10.18653/v1/2022.emnlp-main.233; DBLP=conf/emnlp/BlevinsZ22; CorpusId=252780005; ACL=2022.emnlp-main.233
        - e4b757235fdc51de0e67cce47e9b4c3a5cab551c | title: Breaking the Curse of Multilinguality with Cross-lingual Expert Language Models | year: 2024 | ids: ArXiv=2401.10440; DOI=10.48550/arXiv.2401.10440; DBLP=conf/emnlp/BlevinsLGLGSZ24; CorpusId=267060974; ACL=2024.emnlp-main.604
        - 3739242e1027c2d5e5f7f1cbe5f37072670badfc | title: Searching for Needles in a Haystack: On the Role of Incidental Bilingualism in PaLM’s Translation Capability | year: 2023 | ids: ArXiv=2305.10266; DOI=10.48550/arXiv.2305.10266; DBLP=conf/acl/BriakouCF23; CorpusId=258740723; ACL=2023.acl-long.524
        - 90abbc2cf38462b954ae1b772fac9532e2ccd8b0 | title: Language Models are Few-Shot Learners | year: 2020 | ids: ArXiv=2005.14165; DBLP=conf/nips/BrownMRSKDNSSAA20; CorpusId=218971783; MAG=3030163527
        - 094ff971d6a8b8ff870946c9b3ce5aa173617bfb | title: PaLM: Scaling Language Modeling with Pathways | year: 2022 | ids: ArXiv=2204.02311; DBLP=journals/corr/abs-2204-02311; CorpusId=247951931
        - ba184d335a9a08c52c5d25eabd7f4a8ea987918b | title: UniMax: Fairer and more Effective Language Sampling for Large-Scale Multilingual Pretraining | year: 2023 | ids: ArXiv=2304.09151; DOI=10.48550/arXiv.2304.09151; DBLP=journals/corr/abs-2304-09151; CorpusId=258187051
        - 322c9e4ef9dc7724935ba818c0ff38d2c3d11483 | title: Bridging the Resource Gap: Exploring the Efficacy of English and Multilingual LLMs for Swedish | year: 2023 | ids: CorpusId=259002927; ACL=2023.resourceful-1.13
        - db633c6b1c286c0386f0078d8a2e6224e03a6227 | title: Mistral 7B | year: 2023 | ids: ArXiv=2310.06825; DOI=10.48550/arXiv.2310.06825; DBLP=journals/corr/abs-2310-06825; CorpusId=263830494
        - 411114f989a3d1083d90afd265103132fee94ebe | title: Mixtral of Experts | year: 2024 | ids: ArXiv=2401.04088; DOI=10.48550/arXiv.2401.04088; DBLP=journals/corr/abs-2401-04088; CorpusId=266844877
        - a1d578646cf42f2f69ee996742af484d03cc9121 | title: nmT5 - Is parallel data still relevant for pre-training massively multilingual language models? | year: 2021 | ids: ArXiv=2106.02171; DOI=10.18653/v1/2021.acl-short.87; DBLP=conf/acl/KaleSAXCJ20; CorpusId=235352948; ACL=2021.acl-short.87
        - a6d8d04962f84ae6225e72723869a002b9fc8036 | title: What Changes Can Large-scale Language Models Bring? Intensive Study on HyperCLOVA: Billions-scale Korean Generative Pretrained Transformers | year: 2021 | ids: ArXiv=2109.04650; DOI=10.18653/v1/2021.emnlp-main.274; DBLP=conf/emnlp/KimKLLKJ0KKSLJL21; CorpusId=237485423; ACL=2021.emnlp-main.274
        - a0246b6e55024c8d69bd7c4e37dc2a13d8df624e | title: Multi-Lingual Sentence Alignment with GPT Models | year: 2023 | ids: DOI=10.1109/AiDAS60501.2023.10284652; CorpusId=264457776
        - 4724ebee34ca2cd0a19c3a1ddb83d6d870dd7904 | title: Few-shot Learning with Multilingual Generative Language Models | year: 2021 | ids: ArXiv=2112.10668; DOI=10.18653/v1/2022.emnlp-main.616; DBLP=conf/emnlp/LinMAWCSOGBDPSK22; CorpusId=245334784; ACL=2022.emnlp-main.616
        - 5d8bd9709c0d26db0df03d1c3859adcfd8cf3a3f | title: Cross-Lingual Transfer of Large Language Model by Visually-Derived Supervision Toward Low-Resource Languages | year: 2023 | ids: DOI=10.1145/3581783.3611992; DBLP=conf/mm/MuraokaBMBLZ23; CorpusId=264492047
        - 53782c0c77ea52825b40a3703a2734cd5d840f06 | title: Cross-Lingual Supervision improves Large Language Models Pre-training | year: 2023 | ids: ArXiv=2305.11778; DOI=10.48550/arXiv.2305.11778; DBLP=journals/corr/abs-2305-11778; CorpusId=258823219
        - 7a25155364476839b6d1fc0653cd8611327ab9ba | title: mGPT: Few-Shot Learners Go Multilingual | year: 2022 | ids: ArXiv=2204.07580; DOI=10.1162/tacl_a_00633; DBLP=journals/tacl/ShliazhkoFTKMS24; CorpusId=248227518; ACL=2024.tacl-1.4
        - d219d971b16c708b8debc731e0c541ae218c7caf | title: WeLM: A Well-Read Pre-trained Language Model for Chinese | year: 2022 | ids: ArXiv=2209.10372; DOI=10.48550/arXiv.2209.10372; DBLP=journals/corr/abs-2209-10372; CorpusId=252407522
        - 319b84be7a843250bc81d7086f79a4126d550277 | title: ERNIE 3.0: Large-scale Knowledge Enhanced Pre-training for Language Understanding and Generation | year: 2021 | ids: ArXiv=2107.02137; DBLP=journals/corr/abs-2107-02137; CorpusId=235731579
